INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'C/C++', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,35, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,36, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,37, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,38, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,39, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,40, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,41, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,42, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,43, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,44, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,45, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,46, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,47, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,48, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,49, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,50, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,51, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,4,52, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,53, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,54, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,55, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,56, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,57, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,58, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,59, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,60, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,61, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,62, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,63, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,64, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,65, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,66, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,67, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,68, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,69, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,70, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,71, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,5,72, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,73, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,74, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,75, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,76, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,77, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,78, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,79, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,80, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,81, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,82, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,6,83, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,7,84, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,7,85, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,7,86, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,7,87, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,7,88, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,89, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,90, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,91, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,92, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,93, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,94, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,95, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,96, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,8,97, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,98, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,99, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,100, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,101, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,102, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,103, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,104, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,105, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,106, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,107, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,108, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,109, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,110, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,111, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,112, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,113, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,114, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,115, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,116, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,117, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,118, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,119, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,9,120, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,121, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,122, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,123, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,124, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,125, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,126, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,127, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,128, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,129, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,130, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,131, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,10,132, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,133, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,134, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,135, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,136, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,137, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,138, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,139, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,140, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,141, '‚»‚Ì‘¼', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,11,142, '‚»‚Ì‘¼', NOW(), 'System', NOW());
